player.getVarsManager().sendVar(723, 128);
player.getPackets().sendIComponentSettings(1461, 1, 0, 171, 10320966);
player.getPackets().sendIComponentSettings(1461, 7, 6, 14, 2);
sendInterface(true, 1477, 165, 1460);
sendInterface(true, 1477, 176, 1452);
sendInterface(true, 1477, 198, 1449);
player.getPackets().sendIComponentSettings(1460, 1, 0, 171, 10320902);
player.getPackets().sendIComponentSettings(1452, 1, 0, 171, 10320902);
player.getPackets().sendIComponentSettings(1449, 1, 0, 171, 10320902);
player.getPackets().sendIComponentSettings(1460, 5, 6, 14, 2);
player.getPackets().sendIComponentSettings(1452, 7, 6, 14, 2);
player.getPackets().sendIComponentSettings(1449, 7, 6, 14, 2);
[8862, 5, 1]
sendInterface(true, 1477, 252, 550);
[8862, 14, 1]
player.getPackets().sendIComponentSettings(550, 7, 0, 500, 1022);
player.getPackets().sendIComponentSettings(550, 57, 0, 500, 6);
sendInterface(true, 1477, 296, 1427);
player.getPackets().sendCSVarString(2508, Khaled);
player.getPackets().sendCSVarInteger(1027, 1);
player.getPackets().sendCSVarInteger(1034, 2);
player.getPackets().sendIComponentSettings(1427, 29, 0, 600, 1024);
[8862, 15, 1]
sendInterface(true, 1477, 263, 1110);
[8862, 16, 1]
player.getPackets().sendIComponentSettings(1110, 34, 0, 200, 2);
player.getPackets().sendIComponentSettings(1110, 72, 0, 600, 2);
player.getPackets().sendIComponentSettings(1110, 70, 0, 600, 1040);
player.getPackets().sendIComponentSettings(1110, 42, 0, 600, 1040);
sendInterface(true, 1477, 46, 590);
[4717, 38666248, 38666247, 38666249, 3874]
player.getPackets().sendIComponentSettings(590, 8, 0, 185, 8388614);
player.getPackets().sendIComponentSettings(590, 13, 0, 11, 2);
[4717, 94240781, 94240780, 94240782, 3874]
[8862, 9, 1]
sendInterface(true, 1477, 241, 1416);
player.getPackets().sendIComponentSettings(1416, 3, 0, 2499, 30);
player.getPackets().sendIComponentSettings(1416, 11, 0, 11, 2359302);
player.getPackets().sendIComponentSettings(1416, 11, 12, 23, 4);
player.getPackets().sendIComponentSettings(1416, 11, 24, 24, 2097152);
[8862, 10, 1]
player.getPackets().sendCSVarInteger(3497, 0);
sendInterface(true, 1477, 285, 1417);
player.getPackets().sendIComponentSettings(1417, 16, 0, 29, 2621470);
player.getPackets().sendHideIComponent(1417, 20, false);
[8862, 11, 1]
[8862, 12, 0]
sendInterface(true, 1477, 307, 231);
[8862, 26, 1]
sendInterface(true, 1477, 274, 1519);
[8862, 27, 1]
sendInterface(true, 1477, 29, 1431);
sendInterface(true, 1477, 386, 568);
player.getPackets().sendIComponentSettings(1477, 30, 1, 1, 2);
player.getPackets().sendHideIComponent(1431, 3, false);
sendInterface(true, 1477, 35, 1430);
player.getPackets().sendIComponentSettings(1477, 36, 1, 1, 4);
player.getPackets().sendIComponentSettings(1430, 55, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 60, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 68, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 73, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 81, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 86, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 94, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 99, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 107, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 112, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 120, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 125, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 133, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 138, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 146, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 151, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 159, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 164, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 172, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 177, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 185, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 190, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 198, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 203, -1, -1, 11108350);
player.getPackets().sendIComponentSettings(1430, 211, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1430, 216, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1430, 224, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1430, 229, -1, -1, 2098176);
player.getPackets().sendIComponentSettings(1458, 31, 0, 28, 8388610);
player.getPackets().sendIComponentSettings(1430, 13, -1, -1, 8388608);
player.getPackets().sendIComponentSettings(1430, 6, -1, -1, 8650758);
player.getPackets().sendIComponentSettings(1430, 18, -1, -1, 8388608);
player.getPackets().sendIComponentSettings(1460, 1, 0, 171, 8485894);
player.getPackets().sendIComponentSettings(1452, 1, 0, 171, 8485894);
player.getPackets().sendIComponentSettings(1461, 1, 0, 171, 8485958);
player.getPackets().sendIComponentSettings(1449, 1, 0, 171, 8485894);
player.getPackets().sendIComponentSettings(590, 8, 0, 185, 8388614);
sendInterface(true, 1477, 39, 1465);
sendInterface(true, 1465, 10, 1504);
sendInterface(true, 1465, 12, 1506);
sendInterface(true, 1465, 11, 1505);
player.getPackets().sendIComponentSettings(1477, 42, 1, 1, 6);
sendInterface(true, 1477, 486, 1433);
player.getPackets().sendHideIComponent(1433, 10, true);
sendInterface(true, 1477, 349, 1483);
sendInterface(true, 1477, 366, 745);
sendInterface(true, 1477, 345, 1485);
sendInterface(true, 1477, 471, 1213);
sendInterface(true, 1477, 403, 1448);
sendInterface(true, 1477, 337, 557);
sendInterface(true, 1477, 68, 137);
sendInterface(true, 1477, 78, 1467);
sendInterface(true, 1477, 87, 1472);
sendInterface(true, 1477, 96, 1471);
sendInterface(true, 1477, 105, 1470);
sendInterface(true, 1477, 114, 464);
sendInterface(true, 1477, 318, 228);
sendInterface(true, 1477, 123, 1529);
sendInterface(true, 1477, 374, 182);
player.getPackets().sendCSVarInteger(2834, 0);
player.getPackets().sendIComponentSettings(137, 131, 0, 99, 1792);
player.getPackets().sendIComponentSettings(1467, 60, 0, 99, 1792);
player.getPackets().sendIComponentSettings(1472, 60, 0, 99, 1792);
player.getPackets().sendIComponentSettings(1471, 62, 0, 99, 1792);
player.getPackets().sendIComponentSettings(1470, 60, 0, 99, 1792);
player.getPackets().sendIComponentSettings(464, 41, 0, 99, 1792);
player.getPackets().sendIComponentSettings(228, 5, 0, 99, 1792);
player.getPackets().sendIComponentSettings(1529, 60, 0, 99, 1792);
player.getPackets().sendIComponentSettings(182, 0, 0, 99, 768);
player.getPackets().sendIComponentSettings(1477, 6, -1, -1, 2097152);
[139, 96796679]
sendInterface(true, 1477, 475, 1488);
player.getPackets().sendCSVarInteger(4677, -1);
player.getPackets().sendCSVarInteger(1413, 1);
[8778]
player.getPackets().sendCSVarInteger(2746, 0);
player.getPackets().sendCSVarInteger(1273, 1);
player.getPackets().sendCSVarInteger(779, -1);
player.getPackets().sendCSVarInteger(1000, 137);
player.getPackets().sendCSVarInteger(779, -1);
player.getPackets().sendCSVarString(2578, );
[4704]
[4308, 18, 0]
player.getPackets().sendCSVarInteger(1428, 0);
player.getPackets().sendCSVarInteger(1416, 1);
player.getPackets().sendCSVarInteger(1469, 99);
player.getPackets().sendCSVarInteger(1470, 99);
player.getPackets().sendCSVarInteger(1471, 99);
player.getPackets().sendCSVarInteger(1472, 99);
player.getPackets().sendCSVarInteger(1473, 93);
player.getPackets().sendCSVarInteger(1474, 99);
player.getPackets().sendCSVarInteger(1475, 99);
player.getPackets().sendCSVarInteger(1476, 80);
player.getPackets().sendCSVarInteger(1477, 74);
player.getPackets().sendCSVarInteger(1478, 70);
player.getPackets().sendCSVarInteger(1479, 78);
player.getPackets().sendCSVarInteger(1480, 75);
player.getPackets().sendCSVarInteger(1481, 80);
player.getPackets().sendCSVarInteger(1482, 83);
player.getPackets().sendCSVarInteger(1483, 77);
player.getPackets().sendCSVarInteger(1484, 78);
player.getPackets().sendCSVarInteger(1485, 92);
player.getPackets().sendCSVarInteger(1486, 88);
player.getPackets().sendCSVarInteger(1487, 72);
player.getPackets().sendCSVarInteger(1488, 96);
player.getPackets().sendCSVarInteger(1489, 88);
player.getPackets().sendCSVarInteger(1490, 72);
player.getPackets().sendCSVarInteger(1491, 68);
player.getPackets().sendCSVarInteger(1492, 96);
player.getPackets().sendCSVarInteger(1493, 82);
player.getPackets().sendCSVarInteger(3715, 60);
[4431, 72745078]
sendInterface(true, 1477, 333, 1215);
player.getPackets().sendHideIComponent(1477, 333, false);
player.getPackets().sendHideIComponent(745, 2, true);
[5559, 34201279]
player.getPackets().sendCSVarInteger(3725, 0);
player.getPackets().sendCSVarInteger(3726, -1);
player.getPackets().sendCSVarInteger(2059, 0);
[6501]
[279]
player.getPackets().sendCSVarInteger(779, 2701);
player.getPackets().sendCSVarInteger(2771, 52661129);
player.getPackets().sendIComponentSettings(1477, 28, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 28, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 28, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 26, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 34, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 34, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 34, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 32, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 41, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 41, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 41, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 41, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 37, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 71, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 71, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 71, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 71, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 66, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 80, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 80, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 80, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 80, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 76, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 89, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 89, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 89, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 89, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 85, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 98, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 98, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 98, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 98, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 94, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 107, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 107, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 107, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 107, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 103, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 116, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 116, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 116, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 116, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 112, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 125, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 125, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 125, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 125, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 121, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 49, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 49, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 49, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 49, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 44, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 60, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 60, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 60, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 60, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 55, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 61, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 168, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 168, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 168, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 168, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 163, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 169, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 179, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 179, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 179, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 179, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 174, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 180, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 190, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 190, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 190, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 190, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 185, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 191, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 201, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 201, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 201, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 201, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 196, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 202, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 135, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 135, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 135, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 135, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 130, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 136, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 146, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 146, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 146, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 146, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 141, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 147, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 233, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 233, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 233, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 233, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 228, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 234, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 211, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 211, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 211, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 211, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 207, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 212, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 222, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 222, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 222, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 222, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 217, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 223, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 157, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 157, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 157, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 157, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 152, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 158, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 244, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 244, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 244, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 244, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 239, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 245, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 288, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 288, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 288, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 288, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 283, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 289, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 255, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 255, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 255, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 255, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 250, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 256, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 266, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 266, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 266, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 266, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 261, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 267, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 299, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 299, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 299, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 299, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 294, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 300, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 371, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 371, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 371, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 371, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 429, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 429, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 429, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 417, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 417, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 417, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 422, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 418, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 423, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 346, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 346, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 346, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 330, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 330, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 330, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 350, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 350, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 350, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 354, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 354, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 354, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 359, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 359, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 359, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 342, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 342, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 342, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 367, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 367, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 367, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 334, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 334, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 334, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 482, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 482, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 482, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 391, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 391, 5, 5, 9175040);
player.getPackets().sendIComponentSettings(1477, 391, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 391, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 391, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 363, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 363, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 363, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 375, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 375, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 375, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 375, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 400, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 400, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 400, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 398, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 405, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 25, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 25, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 25, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 25, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 9, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 338, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 338, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 338, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 379, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 379, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 379, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 310, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 310, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 310, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 310, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 305, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 311, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 321, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 321, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 321, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 321, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 316, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 409, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 409, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 409, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 277, 1, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 277, 11, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 277, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 277, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 272, -1, -1, 2097152);
player.getPackets().sendIComponentSettings(1477, 278, 1, 1, 2);
player.getPackets().sendIComponentSettings(1477, 396, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 396, 6, 7, 9175040);
player.getPackets().sendIComponentSettings(1477, 396, 11, 11, 9175040);
player.getPackets().sendIComponentSettings(1477, 396, 13, 13, 9175040);
player.getPackets().sendIComponentSettings(1477, 396, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 396, 3, 4, 9175040);
player.getPackets().sendIComponentSettings(1477, 383, 1, 2, 9175040);
player.getPackets().sendIComponentSettings(1477, 383, 0, 0, 9175040);
player.getPackets().sendIComponentSettings(1477, 383, 3, 4, 9175040);
sendInterface(true, 1477, 382, 635);
[8862, 1025, 1]
[2651, 1025]
[7486, 23691827, 41615361]
[10903]
player.getPackets().sendCSVarInteger(1416, 0);
player.getVarsManager().sendVar(4057, 0);
player.getVarsManager().sendVar(4057, 0);
player.getVarsManager().sendVar(1457, 6466529);
player.getVarsManager().sendVar(1453, 1280670720);
player.getVarsManager().sendVar(1452, 1616632);
player.getVarsManager().sendVar(289, 17465344);
player.getVarsManager().sendVar(627, 12544);
player.getVarsManager().sendVar(627, 83898624);
player.getVarsManager().sendVar(659, 648826201);
player.getVarsManager().sendVar(4012, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(4012, 458410);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(627, 12544);
player.getVarsManager().sendVar(627, 83898624);
player.getVarsManager().sendVar(659, 648826201);
player.getVarsManager().sendVar(4012, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(260, 0);
player.getVarsManager().sendVar(4012, 458410);
player.getVarsManager().sendVar(260, 0);
[10842]
player.getPackets().sendCSVarInteger(695, 0);
player.getPackets().sendCSVarInteger(4620, 0);
player.getPackets().sendCSVarInteger(4621, 0);
player.getPackets().sendCSVarInteger(4623, 0);
player.getPackets().sendCSVarInteger(4622, 0);
[6300]
[1522, 0, -1, , 0]
[1522, 1, -1, , 0]
[1522, 2, -1, , 0]
[1522, 3, -1, , 0]
[1522, 4, -1, , 0]
[1522, 5, -1, , 0]
